id,date,LastReading,currentReading,CurrentBill
173,2021-08-15,1000,1794,615
174,2021-04-09,1000,1387,780
175,2021-03-25,1000,1632,802
176,2022-04-04,1000,1311,815
177,2021-07-02,1000,1902,984
178,2021-09-27,1000,1709,951
179,2021-03-17,1000,1572,718
180,2022-12-04,1000,1174,650
181,2021-08-07,1000,1292,752
182,2022-12-21,1000,1347,737
183,2022-06-20,1000,1720,810
184,2021-07-28,1000,1009,802
185,2021-08-13,1000,1126,866
186,2022-05-09,1000,1239,889
187,2022-07-12,1000,1175,695
188,2022-09-14,1000,1418,584
189,2021-08-07,1000,1856,704
190,2021-03-18,1000,1173,667
191,2021-05-27,1000,1216,863
192,2022-08-30,1000,1951,649
193,2022-11-24,1000,1977,544
194,2021-07-22,1000,1574,942
195,2022-05-27,1000,1998,944
196,2022-08-26,1000,1435,866
197,2021-10-09,1000,1593,985
198,2022-08-27,1000,1230,601
199,2021-02-18,1000,1849,841
200,2022-11-17,1000,1416,802
201,2022-11-03,1000,1632,626
202,2021-12-07,1000,1791,980
203,2021-10-01,1000,1492,713
204,2021-10-21,1000,1148,585
205,2021-01-20,1000,1327,667
206,2021-11-30,1000,1908,764
207,2021-08-03,1000,1952,979
208,2021-10-21,1000,1573,868
209,2022-07-13,1000,1135,973
210,2021-05-22,1000,1863,908
211,2021-06-07,1000,1094,757
212,2022-05-08,1000,1190,789
213,2022-07-26,1000,1600,696
214,2021-03-16,1000,1127,571
215,2022-03-19,1000,1601,669
216,2021-01-10,1000,1444,573
217,2022-04-19,1000,1829,622
218,2022-05-22,1000,1514,911
219,2022-07-28,1000,1979,918
220,2021-01-20,1000,1337,954
221,2022-07-24,1000,1194,571
222,2021-09-22,1000,1472,673
223,2021-01-26,1000,1516,887
224,2022-12-05,1000,1099,939
225,2022-12-14,1000,1091,976
226,2022-11-19,1000,1933,576
227,2022-01-19,1000,1600,545
228,2022-10-13,1000,1995,539
229,2022-07-20,1000,1866,509
230,2021-04-27,1000,1510,927
231,2021-05-22,1000,1649,662
232,2022-05-26,1000,1392,878
233,2021-05-13,1000,1858,671
234,2022-12-05,1000,1398,599
235,2022-04-26,1000,1919,707
236,2022-09-17,1000,1936,977
237,2022-08-25,1000,1093,851
238,2022-02-28,1000,1839,859
239,2021-12-05,1000,1570,708
240,2021-02-11,1000,1494,531
241,2021-09-23,1000,1054,925
242,2022-01-10,1000,1807,672
243,2022-08-04,1000,1408,747
244,2021-12-28,1000,1739,953
245,2022-09-09,1000,1803,585
246,2021-03-17,1000,1413,639
247,2021-07-29,1000,1519,675
248,2022-10-19,1000,1537,521
249,2021-03-04,1000,1292,897
250,2022-09-01,1000,1330,690
251,2021-10-17,1000,1044,963
252,2022-03-08,1000,1444,842
253,2021-03-04,1000,1102,859
254,2021-08-24,1000,1245,708
255,2021-05-03,1000,1276,564
256,2022-05-19,1000,1378,601
257,2022-05-27,1000,1597,718
258,2022-04-20,1000,1326,653
259,2022-10-06,1000,1771,964
260,2022-11-09,1000,1778,825
261,2022-11-17,1000,1011,536
262,2022-10-21,1000,1195,650
263,2021-01-22,1000,1532,925
264,2022-08-09,1000,1348,735
265,2022-05-10,1000,1223,860
266,2022-05-28,1000,1360,717
267,2021-08-30,1000,1371,822
268,2022-11-19,1000,1843,561
269,2022-12-27,1000,1051,553
270,2021-03-02,1000,1649,652
271,2022-03-02,1000,1649,974
272,2021-01-02,1000,1533,969
273,2022-06-24,1000,1547,566
274,2021-01-19,1000,1243,675
275,2022-09-23,1000,1494,540
276,2022-09-24,1000,1074,842
277,2021-07-22,1000,1867,775
278,2021-08-27,1000,1784,609
279,2021-01-26,1000,1027,813
280,2021-11-25,1000,1523,545
281,2021-02-08,1000,1542,809
282,2022-11-21,1000,1075,685
283,2022-06-28,1000,1720,876
284,2022-12-09,1000,1164,789
285,2022-09-19,1000,1633,954
286,2021-10-15,1000,1889,520
287,2021-06-16,1000,1368,592
288,2021-02-12,1000,1154,609
289,2021-12-14,1000,1246,886
290,2021-05-03,1000,1026,873
291,2022-07-13,1000,1904,681
292,2022-03-30,1000,1489,790
293,2022-07-29,1000,1039,966
294,2021-08-13,1000,1094,510
295,2022-10-29,1000,1031,583
296,2022-10-11,1000,1015,847
297,2021-12-14,1000,1434,674
298,2021-04-27,1000,1260,691
299,2022-10-03,1000,1887,651
300,2021-09-30,1000,1445,731
301,2021-10-28,1000,1606,681
302,2021-10-13,1000,1363,671
303,2021-06-08,1000,1124,748
304,2022-03-12,1000,1162,527
305,2022-05-31,1000,1765,730
306,2022-04-18,1000,1141,855
307,2021-08-29,1000,1519,601
308,2021-12-07,1000,1396,636
309,2022-12-27,1000,1892,847
310,2021-09-15,1000,1404,861
311,2021-07-23,1000,1564,577
312,2022-06-16,1000,1227,739
313,2021-05-21,1000,1092,665
314,2021-11-15,1000,1498,932
315,2022-04-18,1000,1240,521
316,2022-05-10,1000,1374,999
317,2021-07-06,1000,1945,576
318,2021-04-18,1000,1276,905
319,2021-11-08,1000,1464,606
320,2021-10-28,1000,1747,736
321,2021-04-22,1000,1223,638
322,2021-08-29,1000,1702,526
323,2022-08-26,1000,1564,618
324,2021-06-09,1000,1610,605
325,2021-03-22,1000,1873,683
326,2021-07-18,1000,1762,959
327,2022-07-15,1000,1332,973
328,2021-05-10,1000,1211,677
329,2021-05-09,1000,1631,742
330,2022-04-24,1000,1197,753
331,2022-07-04,1000,1683,833
332,2022-09-08,1000,1900,761
333,2021-12-17,1000,1839,919
334,2021-06-18,1000,1002,520
335,2022-05-15,1000,1096,682
336,2022-03-16,1000,1976,731
337,2021-02-27,1000,1246,851
338,2022-12-03,1000,1378,544
339,2022-09-06,1000,1046,839
340,2022-05-31,1000,1292,970
341,2021-07-25,1000,1198,898
342,2022-07-23,1000,1162,809
343,2022-08-21,1000,1710,622
344,2022-01-01,1000,1733,637
345,2022-01-10,1000,1475,725
346,2022-09-17,1000,1637,651
347,2022-07-11,1000,1789,666
348,2021-01-02,1000,1768,793
349,2021-12-16,1000,1807,964
350,2022-04-22,1000,1404,728
351,2022-09-02,1000,1735,804
352,2021-07-11,1000,1437,833
353,2021-11-12,1000,1975,791
354,2022-03-14,1000,1097,836
355,2022-04-23,1000,1553,919
356,2021-02-22,1000,1549,895
357,2022-07-30,1000,1134,644
358,2021-03-03,1000,1473,887
359,2021-01-07,1000,1748,650
360,2022-02-02,1000,1062,711
361,2021-02-11,1000,1904,771
362,2021-04-23,1000,1099,896
363,2022-11-10,1000,1913,990
364,2021-07-15,1000,1795,699
365,2021-11-23,1000,1515,677
366,2022-10-17,1000,1047,845
367,2021-01-18,1000,1524,830
368,2021-04-04,1000,1851,557
369,2022-11-23,1000,1638,888
370,2021-10-01,1000,1192,842
371,2022-05-06,1000,1767,712
372,2021-06-05,1000,1818,827
373,2021-12-31,1000,1571,652
374,2021-08-13,1000,1392,715
375,2021-07-31,1000,1440,625
376,2022-11-12,1000,1144,750
377,2022-10-13,1000,1574,990
378,2021-07-04,1000,1009,995
379,2021-07-13,1000,1220,617
380,2022-03-25,1000,1995,877
381,2021-06-11,1000,1740,918
382,2021-12-03,1000,1208,586
383,2021-05-16,1000,1879,978
384,2021-11-28,1000,1943,609
385,2022-03-31,1000,1452,864
386,2021-04-21,1000,1133,868
387,2021-01-23,1000,1746,729
388,2021-02-08,1000,1462,781
389,2021-04-10,1000,1850,673
390,2022-06-14,1000,1029,886
391,2021-11-26,1000,1441,840
392,2021-04-06,1000,1257,936
393,2021-02-05,1000,1145,520
394,2021-01-15,1000,1027,576
395,2022-02-04,1000,1159,685
396,2021-07-28,1000,1646,591
397,2022-03-04,1000,1320,981
398,2021-11-11,1000,1885,894
399,2021-07-29,1000,1845,585
400,2021-01-26,1000,1446,887
401,2022-03-29,1000,1381,588
402,2021-01-22,1000,1760,595
403,2021-06-03,1000,1226,625
404,2021-11-09,1000,1825,549
405,2021-08-25,1000,1168,619
406,2021-01-28,1000,1282,922
407,2022-03-10,1000,1053,560
408,2022-05-29,1000,1957,780
409,2022-05-10,1000,1768,940
410,2022-08-09,1000,1263,920
411,2022-04-19,1000,1204,945
412,2022-06-09,1000,1700,563
413,2022-01-04,1000,1078,555
414,2021-10-20,1000,1467,748
415,2021-06-04,1000,1299,540
416,2021-08-09,1000,1895,885
417,2021-11-26,1000,1343,680
418,2021-12-06,1000,1690,958
419,2021-03-14,1000,1342,624
420,2022-06-03,1000,1419,524
421,2022-04-11,1000,1191,711
422,2021-04-10,1000,1937,791
423,2022-06-06,1000,1209,869
424,2022-04-24,1000,1327,659
425,2022-11-14,1000,1088,514
426,2022-05-06,1000,1436,929
427,2021-08-12,1000,1551,717
428,2022-09-10,1000,1006,574
429,2021-09-26,1000,1662,597
430,2021-05-07,1000,1809,791
431,2022-01-02,1000,1752,656
432,2022-10-29,1000,1653,689
433,2021-01-02,1000,1140,607
434,2021-11-04,1000,1374,920
435,2022-10-22,1000,1108,792
436,2021-03-12,1000,1107,981
437,2022-09-17,1000,1225,517
438,2022-05-27,1000,1171,993
439,2021-05-16,1000,1392,649
440,2021-02-18,1000,1891,763
441,2022-06-08,1000,1837,502
442,2021-01-23,1000,1945,580
443,2021-02-27,1000,1029,940
444,2021-11-24,1000,1610,640
445,2022-06-08,1000,1647,520
446,2022-08-07,1000,1295,770
447,2022-11-05,1000,1727,519
448,2021-10-10,1000,1383,782
449,2021-11-28,1000,1661,571
450,2021-03-13,1000,1951,558
451,2022-01-16,1000,1513,573
452,2022-02-28,1000,1482,937
453,2022-06-27,1000,1602,702
454,2021-01-03,1000,1321,783
455,2021-02-08,1000,1371,952
456,2022-03-28,1000,1394,631
457,2022-02-08,1000,1124,615
458,2021-02-09,1000,1394,921
459,2022-07-03,1000,1729,905
460,2021-08-21,1000,1620,960
461,2022-05-12,1000,1476,906
462,2021-01-30,1000,1422,599
463,2021-10-22,1000,1796,954
464,2022-10-17,1000,1139,873
465,2022-08-21,1000,1478,958
466,2021-09-19,1000,1287,857
467,2021-05-07,1000,1518,877
468,2022-08-19,1000,1297,550
469,2022-05-29,1000,1130,909
470,2021-03-13,1000,1203,951
471,2022-01-17,1000,1879,605
472,2022-02-21,1000,1606,670
473,2021-01-10,1000,1693,980
474,2021-12-28,1000,1147,842
475,2022-09-29,1000,1984,836
476,2022-08-04,1000,1199,726
477,2022-08-24,1000,1399,881
478,2021-12-26,1000,1106,649
479,2021-06-27,1000,1392,596
480,2022-04-15,1000,1225,856
481,2022-11-12,1000,1512,985
482,2021-02-26,1000,1743,935
483,2022-11-01,1000,1216,726
484,2021-10-27,1000,1976,954
485,2021-09-27,1000,1185,638
486,2022-10-03,1000,1239,617
487,2021-02-28,1000,1485,837
488,2022-08-03,1000,1804,512
489,2021-03-06,1000,1916,779
490,2021-10-21,1000,1962,552
491,2022-12-31,1000,1472,526
492,2021-06-06,1000,1017,912
493,2021-09-05,1000,1752,767
494,2022-11-26,1000,1729,845
495,2021-09-26,1000,1654,836
496,2022-01-21,1000,1102,723
497,2021-08-17,1000,1285,610
498,2021-11-04,1000,1245,584
499,2022-08-24,1000,1828,903
500,2022-06-17,1000,1876,754
501,2022-06-06,1000,1052,541
502,2021-08-26,1000,1340,814
503,2022-04-28,1000,1648,561
504,2022-03-25,1000,1073,547
505,2022-01-07,1000,1187,782
506,2022-08-10,1000,1966,879
507,2021-11-11,1000,1899,976
508,2022-02-25,1000,1637,671
509,2022-01-12,1000,1975,736
510,2022-10-09,1000,1668,999
511,2022-03-11,1000,1808,684
512,2022-09-02,1000,1535,758
513,2021-03-05,1000,1690,899
514,2021-10-31,1000,1291,997
515,2021-02-08,1000,1196,604
516,2021-04-21,1000,1314,544
517,2021-08-16,1000,1884,767
518,2021-09-08,1000,1851,786
519,2022-05-22,1000,1215,885
520,2021-04-02,1000,1671,756
521,2021-02-27,1000,1541,613
522,2021-05-14,1000,1814,591
523,2021-01-07,1000,1486,692
524,2022-07-11,1000,1391,667
525,2021-11-15,1000,1896,687
526,2021-09-23,1000,1500,978
527,2022-12-01,1000,1967,649
528,2022-05-14,1000,1568,640
529,2021-06-14,1000,1721,917
530,2022-06-25,1000,1950,650
531,2022-04-01,1000,1366,648
532,2022-05-13,1000,1922,668
533,2022-07-04,1000,1369,523
534,2022-08-24,1000,1753,689
535,2022-06-28,1000,1467,763
536,2021-06-01,1000,1764,774
537,2022-06-24,1000,1407,801
538,2022-06-24,1000,1435,577
539,2021-10-20,1000,1842,567
540,2021-10-25,1000,1130,940
541,2022-04-16,1000,1024,669
542,2022-11-28,1000,1256,513
543,2022-06-21,1000,1938,879
544,2021-09-01,1000,1857,786
545,2022-03-03,1000,1306,630
546,2022-12-31,1000,1817,751
547,2021-09-07,1000,1619,524
548,2022-05-20,1000,1014,750
549,2021-09-14,1000,1641,915
550,2022-10-16,1000,1280,562
551,2022-10-22,1000,1637,658
552,2021-03-12,1000,1399,631
553,2021-06-23,1000,1593,812
554,2021-09-04,1000,1102,517
555,2021-09-15,1000,1040,724
556,2021-07-08,1000,1184,829
557,2021-01-24,1000,1630,934
558,2022-08-29,1000,1948,545
559,2022-09-05,1000,1161,586
560,2021-07-25,1000,1983,531
561,2022-07-07,1000,1841,889
562,2022-04-03,1000,1164,554
563,2021-07-13,1000,1926,622
564,2021-07-10,1000,1121,679
565,2021-03-17,1000,1344,871
566,2021-08-25,1000,1648,647
567,2021-07-18,1000,1031,694
568,2021-03-03,1000,1020,769
569,2022-08-22,1000,1951,659
570,2021-12-13,1000,1954,740
571,2022-11-22,1000,1846,531
572,2021-01-25,1000,1711,883
573,2022-03-15,1000,1875,993
574,2022-02-13,1000,1380,674
575,2021-02-03,1000,1758,557
576,2021-06-22,1000,1138,930
577,2021-01-28,1000,1071,577
578,2022-05-01,1000,1623,871
579,2022-08-16,1000,1684,990
580,2022-12-11,1000,1475,909
581,2021-06-05,1000,1892,687
582,2021-01-15,1000,1249,900
583,2021-05-12,1000,1613,851
584,2022-05-24,1000,1777,574
585,2022-10-01,1000,1418,887
586,2022-06-16,1000,1481,986
587,2021-05-23,1000,1633,576
588,2022-06-19,1000,1500,701
589,2021-06-24,1000,1571,599
590,2022-08-25,1000,1263,562
591,2022-10-31,1000,1879,972
592,2022-09-18,1000,1544,572
593,2022-12-14,1000,1726,972
594,2021-04-03,1000,1675,570
595,2021-11-12,1000,1723,659
596,2022-02-22,1000,1514,668
597,2021-07-22,1000,1374,637
598,2021-07-17,1000,1711,685
599,2022-05-20,1000,1428,633
600,2022-04-29,1000,1866,658
601,2022-07-22,1000,1310,887
602,2021-01-05,1000,1810,933
603,2021-10-22,1000,1278,644
604,2022-11-02,1000,1866,860
605,2021-04-02,1000,1435,818
606,2022-04-10,1000,1287,668
607,2021-05-31,1000,1002,668
608,2022-11-15,1000,1406,750
609,2021-03-29,1000,1333,959
610,2021-12-20,1000,1240,632
611,2022-01-06,1000,1796,956
612,2021-06-12,1000,1820,557
613,2021-07-21,1000,1278,528
614,2022-12-11,1000,1513,796
615,2022-02-06,1000,1074,629
616,2022-04-16,1000,1304,902
617,2022-05-24,1000,1827,688
618,2021-02-23,1000,1282,906
619,2021-05-20,1000,1477,896
620,2021-04-08,1000,1429,674
621,2021-05-31,1000,1545,787
622,2021-01-10,1000,1399,913
623,2021-06-04,1000,1890,597
624,2021-05-15,1000,1704,840
625,2021-09-10,1000,1601,933
626,2021-04-19,1000,1925,961
627,2022-06-15,1000,1618,931
628,2021-02-21,1000,1696,924
629,2021-02-14,1000,1834,619
630,2021-04-05,1000,1969,537
631,2021-05-06,1000,1926,967
632,2021-03-07,1000,1021,573
633,2022-08-28,1000,1422,541
634,2021-07-26,1000,1007,844
635,2021-10-27,1000,1566,649
636,2022-03-12,1000,1400,698
637,2022-12-12,1000,1001,614
638,2021-05-20,1000,1753,503
639,2022-09-16,1000,1673,691
640,2022-08-09,1000,1037,649
641,2021-10-10,1000,1747,707
642,2021-09-23,1000,1473,935
643,2021-07-16,1000,1424,921
644,2021-04-06,1000,1298,695
645,2021-05-03,1000,1676,877
646,2022-01-01,1000,1770,586
647,2021-06-12,1000,1869,737
648,2022-05-02,1000,1592,557
649,2021-07-14,1000,1739,524
650,2022-11-05,1000,1973,885
651,2022-04-13,1000,1657,659
652,2021-08-26,1000,1679,832
653,2022-02-16,1000,1242,862
654,2021-07-10,1000,1743,749
655,2022-05-07,1000,1333,601
656,2022-09-19,1000,1614,678
657,2022-08-10,1000,1551,825
658,2022-04-21,1000,1842,530
659,2022-10-03,1000,1755,794
660,2022-03-17,1000,1579,936
661,2022-10-16,1000,1113,730
662,2022-11-05,1000,1484,883
663,2021-01-09,1000,1588,615
664,2022-09-11,1000,1044,939
665,2022-09-29,1000,1902,656
666,2021-02-07,1000,1826,707
667,2022-06-14,1000,1845,827
668,2021-12-06,1000,1942,946
669,2021-01-31,1000,1506,835
670,2021-04-24,1000,1109,767
671,2022-04-27,1000,1962,688
672,2022-12-25,1000,1665,742
673,2021-02-11,1000,1251,720
674,2022-01-21,1000,1857,979
675,2021-08-26,1000,1979,593
676,2021-12-30,1000,1820,684
677,2022-08-06,1000,1612,933
678,2021-12-02,1000,1335,757
679,2021-10-26,1000,1282,762
680,2022-02-24,1000,1346,760
681,2022-03-26,1000,1779,902
682,2021-05-17,1000,1004,762
683,2022-11-30,1000,1416,922
684,2021-01-05,1000,1192,998
685,2021-09-04,1000,1558,831
686,2022-04-23,1000,1822,582
687,2021-08-30,1000,1682,758
688,2022-11-09,1000,1675,867
689,2021-08-06,1000,1148,829
690,2022-07-27,1000,1224,653
691,2022-11-18,1000,1985,553
692,2022-11-26,1000,1049,854
693,2022-10-22,1000,1130,947
694,2022-06-20,1000,1322,581
695,2022-08-07,1000,1201,949
696,2022-12-16,1000,1393,534
697,2022-05-06,1000,1286,728
698,2022-08-09,1000,1259,620
699,2021-07-24,1000,1258,782
700,2022-10-13,1000,1661,768
701,2022-01-23,1000,1589,983
702,2021-11-17,1000,1306,780
703,2022-12-16,1000,1959,935
704,2021-02-25,1000,1011,652
705,2022-08-28,1000,1514,737
706,2021-05-15,1000,1832,531
707,2021-10-03,1000,1616,524
708,2022-04-12,1000,1418,833
709,2022-08-09,1000,1199,816
710,2021-05-29,1000,1117,627
711,2022-02-09,1000,1672,786
712,2022-02-09,1000,1688,981
713,2022-06-24,1000,1349,600
714,2022-02-16,1000,1789,543
715,2021-03-30,1000,1424,558
716,2021-06-28,1000,1908,747
717,2021-03-16,1000,1360,649
718,2021-09-06,1000,1180,648
719,2022-02-09,1000,1768,505
720,2022-08-27,1000,1919,563
721,2022-01-31,1000,1246,764
722,2022-06-10,1000,1840,821
723,2021-11-24,1000,1335,545
724,2022-03-30,1000,1316,860
725,2021-06-25,1000,1008,843
726,2022-12-01,1000,1422,619
727,2022-06-29,1000,1231,976
728,2021-07-28,1000,1205,530
729,2022-06-01,1000,1949,685
730,2021-08-03,1000,1984,583
731,2021-04-01,1000,1957,939
732,2022-05-19,1000,1360,668
733,2022-05-26,1000,1640,525
734,2021-12-27,1000,1091,912
735,2022-04-26,1000,1397,869
736,2021-07-07,1000,1147,787
737,2022-12-11,1000,1451,917
738,2021-03-15,1000,1129,584
739,2022-08-16,1000,1459,852
740,2021-06-12,1000,1431,971
741,2021-09-25,1000,1658,672
742,2021-09-13,1000,1330,877
743,2021-03-20,1000,1535,539
744,2021-10-09,1000,1126,620
745,2021-10-29,1000,1589,621
746,2022-06-22,1000,1946,836
747,2022-12-28,1000,1803,682
748,2021-05-18,1000,1218,644
749,2022-04-30,1000,1048,687
750,2021-03-14,1000,1357,800
751,2021-01-18,1000,1630,847
752,2022-08-31,1000,1457,977
753,2021-07-28,1000,1644,556
754,2022-08-04,1000,1590,674
755,2022-09-01,1000,1573,877
756,2021-03-20,1000,1130,593
757,2022-07-03,1000,1270,822
758,2021-12-26,1000,1260,507
759,2021-09-02,1000,1791,771
760,2022-03-21,1000,1367,605
761,2021-08-11,1000,1150,534
762,2022-10-27,1000,1413,599
763,2021-01-14,1000,1437,832
764,2021-12-13,1000,1236,647
765,2022-08-06,1000,1255,556
766,2022-03-28,1000,1111,710
767,2021-08-11,1000,1769,644
768,2021-03-17,1000,1538,549
769,2021-07-12,1000,1355,893
770,2022-02-27,1000,1890,934
771,2022-05-11,1000,1485,528
772,2022-05-17,1000,1005,982
773,2022-12-30,1000,1692,981
774,2021-05-20,1000,1482,716
775,2022-09-15,1000,1032,578
776,2022-09-03,1000,1665,574
777,2022-10-09,1000,1820,850
778,2022-05-09,1000,1700,741
779,2021-08-05,1000,1059,505
780,2022-05-09,1000,1507,993
781,2021-05-11,1000,1183,951
782,2021-12-14,1000,1159,540
783,2022-10-23,1000,1487,714
784,2022-12-29,1000,1409,786
785,2021-03-13,1000,1954,631
786,2022-07-11,1000,1026,664
787,2022-02-07,1000,1832,850
788,2022-10-30,1000,1563,1000
789,2021-03-30,1000,1751,923
790,2022-12-19,1000,1453,741
791,2021-12-27,1000,1363,730
792,2022-06-23,1000,1667,826
793,2022-07-03,1000,1654,738
794,2021-05-24,1000,1969,927
795,2022-02-15,1000,1584,950
796,2021-09-06,1000,1855,959
797,2022-11-20,1000,1327,557
798,2022-07-16,1000,1246,943
799,2021-07-07,1000,1538,976
800,2022-05-11,1000,1474,802
801,2022-05-31,1000,1747,519
802,2021-09-26,1000,1634,870
803,2021-03-01,1000,1099,509
804,2021-08-12,1000,1386,761
805,2021-04-29,1000,1031,593
806,2022-06-02,1000,1900,641
807,2021-07-12,1000,1660,575
808,2022-01-24,1000,1551,981
809,2021-04-19,1000,1728,797
810,2022-04-04,1000,1412,547
811,2022-02-28,1000,1916,805
812,2022-01-20,1000,1100,512
813,2021-12-02,1000,1797,738
814,2022-11-18,1000,1617,555
815,2022-08-18,1000,1006,804
816,2022-04-05,1000,1085,785
817,2021-03-18,1000,1069,560
818,2022-12-02,1000,1721,903
819,2021-06-07,1000,1852,792
820,2021-07-21,1000,1610,816
821,2021-11-21,1000,1288,973
822,2021-11-06,1000,1476,588
823,2021-09-01,1000,1650,583
824,2022-08-19,1000,1264,638
825,2021-11-27,1000,1364,963
826,2022-01-06,1000,1490,974
827,2021-09-27,1000,1408,684
828,2021-12-25,1000,1669,905
829,2022-10-02,1000,1159,701
830,2022-12-07,1000,1653,526
831,2021-03-19,1000,1185,817
832,2022-08-08,1000,1648,725
833,2021-07-22,1000,1866,602
834,2022-02-04,1000,1807,788
835,2022-05-17,1000,1175,771
836,2021-05-15,1000,1794,930
837,2022-10-18,1000,1861,858
838,2022-11-10,1000,1503,803
839,2021-09-12,1000,1196,857
840,2022-01-01,1000,1086,653
841,2022-05-11,1000,1812,602
842,2021-11-02,1000,1842,843
843,2021-10-20,1000,1225,845
844,2021-03-15,1000,1378,905
845,2021-09-24,1000,1903,602
846,2021-10-23,1000,1543,655
847,2021-01-09,1000,1193,686
848,2022-03-02,1000,1481,612
849,2021-03-15,1000,1257,690
850,2021-11-29,1000,1873,862
851,2022-01-23,1000,1937,502
852,2021-09-07,1000,1904,650
853,2021-08-17,1000,1145,768
854,2022-04-10,1000,1296,928
855,2021-02-19,1000,1850,700
856,2022-02-27,1000,1950,501
857,2021-06-01,1000,1414,695
858,2021-02-25,1000,1766,838
859,2022-11-04,1000,1687,794
860,2022-03-13,1000,1655,931
861,2022-01-24,1000,1931,533
862,2021-02-09,1000,1173,605
863,2021-12-25,1000,1390,993
864,2021-04-12,1000,1037,620
865,2021-11-17,1000,1351,728
866,2022-08-09,1000,1888,686
867,2022-03-06,1000,1624,518
868,2021-08-10,1000,1714,961
869,2021-06-08,1000,1887,666
870,2022-11-23,1000,1414,946
871,2021-11-04,1000,1389,943
872,2022-03-22,1000,1287,984
873,2021-01-24,1000,1489,593
874,2021-05-28,1000,1508,888
875,2021-02-25,1000,1451,562
876,2022-11-26,1000,1629,783
877,2022-12-02,1000,1425,980
878,2022-12-01,1000,1753,993
879,2021-01-04,1000,1364,787
880,2022-05-22,1000,1473,902
881,2022-08-06,1000,1942,886
882,2021-11-14,1000,1051,595
883,2021-02-09,1000,1771,625
884,2021-04-13,1000,1332,934
885,2021-01-13,1000,1010,695
886,2022-02-12,1000,1827,961
887,2022-05-19,1000,1427,767
888,2021-04-26,1000,1384,939
889,2021-11-04,1000,1832,684
890,2022-06-21,1000,1250,671
891,2022-04-18,1000,1255,806
892,2022-11-23,1000,1972,767
893,2021-08-25,1000,1353,557
894,2022-05-16,1000,1160,987
895,2022-01-06,1000,1985,528
896,2022-04-20,1000,1063,991
897,2021-09-17,1000,1902,846
898,2022-03-06,1000,1027,767
899,2022-02-15,1000,1110,614
900,2021-05-25,1000,1266,846
901,2021-10-07,1000,1377,565
902,2021-06-02,1000,1563,787
903,2021-08-08,1000,1109,712
904,2022-11-14,1000,1362,791
905,2021-10-28,1000,1335,671
906,2022-12-01,1000,1646,702
907,2022-11-10,1000,1991,861
908,2022-04-14,1000,1125,951
909,2021-06-27,1000,1270,927
910,2021-04-18,1000,1050,588
911,2022-12-17,1000,1750,832
912,2022-11-23,1000,1877,957
913,2021-04-13,1000,1257,645
914,2021-06-03,1000,1479,802
915,2022-05-05,1000,1814,555
916,2022-09-05,1000,1502,635
917,2021-07-25,1000,1021,827
918,2021-02-25,1000,1818,955
919,2022-03-14,1000,1063,849
920,2022-04-21,1000,1628,953
